updated_publication,publication,updated_DOI,DOI
"Behling, H., J.C. Berrio, and H. Hooghiemstra. 1999. Late Quaternary pollen records from the middle Caquetá river basin in central Colombian Amazon. Palaeogeography, Palaeoclimatology, Palaeoecology 135(1-3):193-213.","Behling, H., J.C. Berrio, and H. Hooghiemstra. 1999. Late Quaternary pollen records from the middle Caquetá river basin in central Colombian Amazon. Palaeogeography, Palaeoclimatology, Palaeoecology 135(1-3):193-213. [DOI: Palaeogeography, Palaeoclimatology, Palaeoecology]",10.1016/S0031-0182(98)00105-9,
"Behling, H., M.C.L. Cohen, and R.J. Lara. 2001. Studies on Holocene mangrove ecosystem dynamics of the Braganca Peninsula in north-eastern Pará, Brazil. Palaeogeography, Palaeoclimatology, Palaeoecology 167:225-242.","Behling, H., M.C.L. Cohen, and R.J. Lara. 2001. Studies on Holocene mangrove ecosystem dynamics of the Braganca Peninsula in north-eastern Pará, Brazil. Palaeogeography, Palaeoclimatology, Palaeoecology 167:225-242.",NA,
"Berrío Mogollón, J.C. 2002. Doctoral dissertation. Amsterdam, The Netherlands.;
Behling, H., J.C. Berrio, and H. Hooghiemstra. 1999. Late Quaternary pollen records from the middle Caquetá river basin in central Colombian Amazon. Palaeogeography, Palaeoclimatology, Palaeoecology 135(1-3):193-213.","Berrío Mogollón, J.C. 2002. Doctoral dissertation. Amsterdam, The Netherlands.;
Behling, H., J.C. Berrio, and H. Hooghiemstra. 1999. Late Quaternary pollen records from the middle Caquetá river basin in central Colombian Amazon. Palaeogeography, Palaeoclimatology, Palaeoecology 135(1-3):193-213. [DOI: Palaeogeography, Palaeoclimatology, Palaeoecology]",;\n10.1016/S0031-0182(98)00105-9,
"Berrío Mogollón, J.C. 2002. Doctoral dissertation. Amsterdam, The Netherlands.;
Berrio, J.C., H. Hooghiemstra, H. Behling, and K. van der Borg. 2000. Late Holocene history of savanna gallery forest from Carimagua area, Colombia. Review of Palaeobotany and Palynology 111(3-4):295-308.","Berrío Mogollón, J.C. 2002. Doctoral dissertation. Amsterdam, The Netherlands.;
Berrio, J.C., H. Hooghiemstra, H. Behling, and K. van der Borg. 2000. Late Holocene history of savanna gallery forest from Carimagua area, Colombia. Review of Palaeobotany and Palynology 111(3-4):295-308. [DOI: 10.1016/S0034-6667(00)00030-0]",;\n10.1016/S0034-6667(00)00030-0,10.1016/S0034-6667(00)00030-0
"Berrío Mogollón, J.C. 2002. Doctoral dissertation. Amsterdam, The Netherlands.;
Berrio, J.C., H. Hooghiemstra, H. Behling, P. Botero, and K. van der Borg. 2002. Late-Quaternary savanna history of the Colombian Llanos Orientales from Lagunas Chenevo and Mozambique: a transect synthesis. The Holocene 12(1):35-48.","Berrío Mogollón, J.C. 2002. Doctoral dissertation. Amsterdam, The Netherlands.;
Berrio, J.C., H. Hooghiemstra, H. Behling, P. Botero, and K. van der Borg. 2002. Late-Quaternary savanna history of the Colombian Llanos Orientales from Lagunas Chenevo and Mozambique: a transect synthesis. The Holocene 12(1):35-48. [DOI: 10.1191/0959683602h1518rp]",;\n10.1191/0959683602h1518rp,10.1191/0959683602h1518rp
"Berrío Mogollón, J.C. 2002. Doctoral dissertation. Amsterdam, The Netherlands.;
Berrío, J.C., H. Hooghiemstra, R. Marchant, and O. Rangel. 2002. Late-glacial and Holocene history of the dry forest area in the south Colombian Cauca Valley. Journal of Queternary Science 17(7):667-682.","Berrío Mogollón, J.C. 2002. Doctoral dissertation. Amsterdam, The Netherlands.;
Berrío, J.C., H. Hooghiemstra, R. Marchant, and O. Rangel. 2002. Late-glacial and Holocene history of the dry forest area in the south Colombian Cauca Valley. Journal of Queternary Science 17(7):667-682. [DOI: 10.1002/jqs.701]",;\n10.1002/jqs.701,10.1002/jqs.701
"Berrío, J.C., M.V. Arbeláez, J.F. Duivenvoorden, A.M. Cleef, and H. Hooghiemstra. 2003. Pollen representation and successional vegetation change on the sandstone plateau of Araracuara, Colombian Amazonia. Review of Palaeobotany and Palynology 126(3-4):163-181.","Berrı́o, J.C., M.V. Arbeláez, J.F. Duivenvoorden, A.M. Cleef, and H. Hooghiemstra. 2003. Pollen representation and successional vegetation change on the sandstone plateau of Araracuara, Colombian Amazonia. Review of Palaeobotany and Palynology 126(3-4):163-181. [DOI: 10.1016/S0034-6667(03)00083-6]",10.1016/S0034-6667(03)00083-6,10.1016/S0034-6667(03)00083-6
"Brugger, S.O., E. Gobet, J.F.N.v. Leeuwen, M.-P. Ledru, D. Colombaroli, W.O.v.d. Knaap, U. Lombardo, K. Escobar-Torrez, W. Finsinger, L. Rodrigues, A. Giesche, M. Zarate, H. Veit, and W. Tinner. 2016. Long-term man-environment interactions in the Bolivian Amazon: 8000 years of vegetation dynamics. Quaternary Science Reviews 132:114-128.","Brugger, S.O., E. Gobet, J.F.N.v. Leeuwen, M.-P. Ledru, D. Colombaroli, W.O.v.d. Knaap, U. Lombardo, K. Escobar-Torrez, W. Finsinger, L. Rodrigues, A. Giesche, M. Zarate, H. Veit, and W. Tinner. 2016. Long-term man-environment interactions in the Bolivian Amazon: 8000 years of vegetation dynamics. Quaternary Science Reviews 132:114-128. [DOI: 10.1016/j.quascirev.2015.11.001]",10.1016/j.quascirev.2015.11.001,10.1016/j.quascirev.2015.11.001
"Brunschön, C., and H. Behling. 2009. Late Quaternary vegetation, fire and climate history reconstructed from two cores at Cerro Toledo, Podocarpus National Park, southeastern Ecuadorian Andes. Quaternary Research 72(3):388-399.;
Brunschön, C., and H. Behling. 2010. Reconstruction and visualization of upper forest line and vegetation changes inthe Andean depression region of southeastern Ecuador since the last glacialmaximum—A multi-site synthesis. Review of Palaeobotany and Palynology 163:139-152.","Brunschön, C., and H. Behling. 2009. Late Quaternary vegetation, fire and climate history reconstructed from two cores at Cerro Toledo, Podocarpus National Park, southeastern Ecuadorian Andes. Quaternary Research 72(3):388-399. [DOI: https://doi.org/10.1016/j.yqres.2009.07.001];
Brunschön, C., and H. Behling. 2010. Reconstruction and visualization of upper forest line and vegetation changes inthe Andean depression region of southeastern Ecuador since the last glacialmaximum—A multi-site synthesis. Review of Palaeobotany and Palynology 163:139-152. [DOI: https://doi.org/10.1016/j.revpalbo.2010.10.005]","10.1016/j.yqres.2009.07.001;
10.1016/j.revpalbo.2010.10.005","https://doi.org/10.1016/j.yqres.2009.07.001];;
https://doi.org/10.1016/j.revpalbo.2010.10.005"
"Brunschön, C., and H. Behling. 2010. Reconstruction and visualization of upper forest line and vegetation changes inthe Andean depression region of southeastern Ecuador since the last glacialmaximum—A multi-site synthesis. Review of Palaeobotany and Palynology 163:139-152.;
Niemann, H., and H. Behling. 2009. Late Pleistocene and Holocene environmental change inferred from the Cocha Caranga sediment and soil records in the southeastern Ecuadorian Andes. Palaeogeography, Palaeoclimatology, Palaeoecology 276(1-4):1-14.","Brunschön, C., and H. Behling. 2010. Reconstruction and visualization of upper forest line and vegetation changes inthe Andean depression region of southeastern Ecuador since the last glacialmaximum—A multi-site synthesis. Review of Palaeobotany and Palynology 163:139-152. [DOI: https://doi.org/10.1016/j.revpalbo.2010.10.005];
Niemann, H., and H. Behling. 2009. Late Pleistocene and Holocene environmental change inferred from the Cocha Caranga sediment and soil records in the southeastern Ecuadorian Andes. Palaeogeography, Palaeoclimatology, Palaeoecology 276(1-4):1-14. [DOI: 10.1016/j.palaeo.2009.02.018]","10.1016/j.revpalbo.2010.10.005;
10.1016/j.palaeo.2009.02.018","https://doi.org/10.1016/j.revpalbo.2010.10.005];;
10.1016/j.palaeo.2009.02.018"
"Brunschön, C., and H. Behling. 2010. Reconstruction and visualization of upper forest line and vegetation changes inthe Andean depression region of southeastern Ecuador since the last glacialmaximum—A multi-site synthesis. Review of Palaeobotany and Palynology 163:139-152.;
Niemann, H., T. Haberzettl, and H. Behling. 2009. Holocene climate and vegetation dynamics inferred from the (11 700 cal. yr BP) Laguna Rabadilla de Vaca sediment record, southeastern Ecuadorian Andes. The Holocene 19(2):307-316.","Brunschön, C., and H. Behling. 2010. Reconstruction and visualization of upper forest line and vegetation changes inthe Andean depression region of southeastern Ecuador since the last glacialmaximum—A multi-site synthesis. Review of Palaeobotany and Palynology 163:139-152. [DOI: https://doi.org/10.1016/j.revpalbo.2010.10.005];
Niemann, H., T. Haberzettl, and H. Behling. 2009. Holocene climate and vegetation dynamics inferred from the (11 700 cal. yr BP) Laguna Rabadilla de Vaca sediment record, southeastern Ecuadorian Andes. The Holocene 19(2):307-316. [DOI: https://doi.org/10.1177/0959683608100575]","10.1016/j.revpalbo.2010.10.005;
10.1177/0959683608100575","https://doi.org/10.1016/j.revpalbo.2010.10.005];;
https://doi.org/10.1177/0959683608100575"
"Buso Jr, A.A., L.C.R. Pessenda, F.E. Mayle, F.L. Lorente, C. Volkmer-Ribeiro, J.A. Schiavo, M.G. Pereira, J.A. Bendassolli, K.C.D. Macario, and G.S. Siqueira. 2019. Paleovegetation and paleoclimate dynamics during the last 7000 years in the Atlantic forest of Southeastern Brazil based on palynology of a waterlogged sandy soil. Review of Palaeobotany and Palynology 264:1-10.","Buso Jr, A.A., L.C.R. Pessenda, F.E. Mayle, F.L. Lorente, C. Volkmer-Ribeiro, J.A. Schiavo, M.G. Pereira, J.A. Bendassolli, K.C.D. Macario, and G.S. Siqueira. 2019. Paleovegetation and paleoclimate dynamics during the last 7000 years in the Atlantic forest of Southeastern Brazil based on palynology of a waterlogged sandy soil. Review of Palaeobotany and Palynology 264:1-10. [DOI: https://doi.org/10.1016/j.revpalbo.2019.02.002]",10.1016/j.revpalbo.2019.02.002,https://doi.org/10.1016/j.revpalbo.2019.02.002
"Carrevedo, M.L., M. Frugone, C. Latorre, A. Maldonado, P. Bernárdez, R. Prego, D. Cárdenas, and B. Valero-Garcés. 2015. A 700-year record of climate and environmental change from a high Andean lake: Laguna del Maule, central Chile (36°S). The Holocene 25(6):956-972.","Carrevedo, M.L., M. Frugone, C. Latorre, A. Maldonado, P. Bernárdez, R. Prego, D. Cárdenas, and B. Valero-Garcés. 2015. A 700-year record of climate and environmental change from a high Andean lake: Laguna del Maule, central Chile (36°S). The Holocene 25(6):956-972. [DOI: 10.1177/0959683615574584]",10.1177/0959683615574584,10.1177/0959683615574584
"Carson, J.F., B.S. Whitney, F.E. Mayle, J. Iriarte, H. Prümers, J.D. Soto, and J. Watling. 2014. Environmental impact of geometric earthwork construction in pre-Columbian Amazonia. Proceedings of the National Academy of Sciences of the United States of America 111(29):10497-10502.","Carson, J.F., B.S. Whitney, F.E. Mayle, J. Iriarte, H. Prümers, J.D. Soto, and J. Watling. 2014. Environmental impact of geometric earthwork construction in pre-Columbian Amazonia. Proceedings of the National Academy of Sciences of the United States of America 111(29):10497-10502. [DOI: 10.1073/pnas.1321770111]",10.1073/pnas.1321770111,10.1073/pnas.1321770111
"Colinvaux, P.A., P.E. De Oliveira, J.E. Moreno, M.C. Miller, and M.B. Bush. 1996. A long pollen record from lowland Amazonia: forest and cooling in glacial times. Science 274:85-88.","Colinvaux, P.A., P.E. De Oliveira, J.E. Moreno, M.C. Miller, and M.B. Bush. 1996. A long pollen record from lowland Amazonia: forest and cooling in glacial times. Science 274:85-88.",10.1126/science.274.5284.85,
"Epping, I. 2009. Environmental change in the Colombian upper forest belt. Master's thesis. University of Amsterdam, Amsterdam, The Netherlands.","Epping, I. 2009. Environmental change in the Colombian upper forest belt. Master's thesis. University of Amsterdam, Amsterdam, The Netherlands.",NA,
"González-Carranza, Z., J.C. Berrío, H. Hooghiemstra, J.F. Duivenvoorden, and H. Behling. 2008. Changes of seasonally dry forest in the Colombian Patía Valley during the early and middle Holocene and the development of a dry climatic record for the northernmost Andes. Review of Palaeobotany and Palynology 152(1-2):1-10.","González-Carranza, Z., J.C. Berrío, H. Hooghiemstra, J.F. Duivenvoorden, and H. Behling. 2008. Changes of seasonally dry forest in the Colombian Patía Valley during the early and middle Holocene and the development of a dry climatic record for the northernmost Andes. Review of Palaeobotany and Palynology 152(1-2):1-10. [DOI: https://doi.org/10.1016/j.revpalbo.2008.03.005]",10.1016/j.revpalbo.2008.03.005,https://doi.org/10.1016/j.revpalbo.2008.03.005
"Gosling, W.D., J.A. Hanselman, C. Knox, B.G. Valencia, and M.B. Bush. 2009. Long-term drivers of change in Polylepis woodland distribution in the central Andes. Journal of Vegetation Science 20(6):1041-1052.;
Gosling, W.D., M.B. Bush, J.A. Hanselman, and A. Chepstow-Lusty. 2008. Glacial-interglacial changes in moisture balance and the impact on vegetation in the southern hemisphere tropical Andes (Bolivia/Peru). Palaeogeography, Palaeoclimatology, Palaeoecology 259(1):35-50.;
Hanselman, J.A., M.B. Bush, W.D. Gosling, A. Collins, C. Knox, P. Baker, and S.C. Fritz. 2011. A 370,000-year record of vegetation and fire history around Lake Titicaca (Bolivia/Peru). Palaeogeography, Palaeoclimatology, Palaeoecology 305(1-4):201-214.;
Hanselman, J.A., W.D. Gosling, G.M. Paduano, and M.B. Bush. 2005. Contrasting pollen histories of MIS 5e and the Holocene from Lake Titicaca (Bolivia/Peru). Journal of Quaternary Science 20(7-8):663-670.;
Tomos, M. 2008. Volcanism & Climate in the central Andes: the tephra record from Lake Titicaca. Master's thesis. University of Oxford, Oxford, United Kingdom. Notes: Supervisors: D.M. Pyle & W.D. Gosling","Gosling, W.D., J.A. Hanselman, C. Knox, B.G. Valencia, and M.B. Bush. 2009. Long-term drivers of change in Polylepis woodland distribution in the central Andes. Journal of Vegetation Science 20(6):1041-1052. [DOI: 10.1111/j.1654-1103.2009.01102.x];
Gosling, W.D., M.B. Bush, J.A. Hanselman, and A. Chepstow-Lusty. 2008. Glacial-interglacial changes in moisture balance and the impact on vegetation in the southern hemisphere tropical Andes (Bolivia/Peru). Palaeogeography, Palaeoclimatology, Palaeoecology 259(1):35-50. [DOI: 10.1016/j.palaeo.2007.02.050];
Hanselman, J.A., M.B. Bush, W.D. Gosling, A. Collins, C. Knox, P. Baker, and S.C. Fritz. 2011. A 370,000-year record of vegetation and fire history around Lake Titicaca (Bolivia/Peru). Palaeogeography, Palaeoclimatology, Palaeoecology 305(1-4):201-214. [DOI: 10.1016/j.palaeo.2011.03.002];
Hanselman, J.A., W.D. Gosling, G.M. Paduano, and M.B. Bush. 2005. Contrasting pollen histories of MIS 5e and the Holocene from Lake Titicaca (Bolivia/Peru). Journal of Quaternary Science 20(7-8):663-670. [DOI: 10.1002/jqs.979];
Tomos, M. 2008. Volcanism & Climate in the central Andes: the tephra record from Lake Titicaca. Master's thesis. University of Oxford, Oxford, United Kingdom. Notes: Supervisors: D.M. Pyle & W.D. Gosling","10.1111/j.1654-1103.2009.01102.x;
10.1016/j.palaeo.2007.02.050;
10.1016/j.palaeo.2011.03.002;
10.1002/jqs.979];","10.1111/j.1654-1103.2009.01102.x];;
10.1016/j.palaeo.2007.02.050];;
10.1016/j.palaeo.2011.03.002];;
10.1002/jqs.979];"
"Graf, K. 1992. Pollendiagramme aus den Anden: Eine Synthese zur Klimageschichte und Vegetationsentwicklung seit der letzten Eiszeit. Physische Geographie 34. Universität Zürich-Irchel, Geographisches Institut, Zürich, Switzerland.","Graf, K. 1992. Pollendiagramme aus den Anden: Eine Synthese zur Klimageschichte und Vegetationsentwicklung seit der letzten Eiszeit. Physische Geographie 34. Universität Zürich-Irchel, Geographisches Institut, Zürich, Switzerland.",,
"Hansen, B.C.S., D.T. Rodbell, G.O. Seltzer, B. León, K.R. Young, and M. Abbott. 2003. Late-glacial and Holocene vegetational history from two sites in the western Cordillera of southwestern Ecuador. Palaeogeography, Palaeoclimatology, Palaeoecology 194(1-3):79-108.","Hansen, B.C.S., D.T. Rodbell, G.O. Seltzer, B. León, K.R. Young, and M. Abbott. 2003. Late-glacial and Holocene vegetational history from two sites in the western Cordillera of southwestern Ecuador. Palaeogeography, Palaeoclimatology, Palaeoecology 194(1-3):79-108. [DOI: 10.1016/S0031-0182(03)00272-4]",10.1016/S0031-0182(03)00272-4,10.1016/S0031-0182(03)00272-4
"Hansen, B.C.S., G.O. Seltzer, and H.E. Wright, Jr. 1994. Late Quaternary vegetational change in the central Peruvian Andes. Palaeogeography, Palaeoclimatology, Palaeoecology 109:263-285.","Hansen, B.C.S., G.O. Seltzer, and H.E. Wright, Jr. 1994. Late Quaternary vegetational change in the central Peruvian Andes. Palaeogeography, Palaeoclimatology, Palaeoecology 109:263-285.",10.1016/0031-0182(94)90179-1,
"Hansen, B.C.S., H.E. Wright, Jr., and J.P. Bradbury. 1984. Pollen studies in the Junín area, central Peruvian Andes. Geological Society of America Bulletin 95:1454-1465.","Hansen, B.C.S., H.E. Wright, Jr., and J.P. Bradbury. 1984. Pollen studies in the Junín area, central Peruvian Andies. Geological Society of America Bulletin 95:1454-1465.",10.1130/0016-7606(1984)95<1454:PSITJA>2.0.CO;2,
"Haselhorst, D.S., J.E. Moreno, and S.W. Punyasena. 2020. Assessing the influence of vegetation structure and phenological variability on pollen-vegetation relationships using a 15-year Neotropical pollen rain record. Journal of Vegetation Science in press.","Haselhorst, D.S., J.E. Moreno, and S.W. Punyasena. 2020. Assessing the influence of vegetation structure and phenological variability on pollen-vegetation relationships using a 15-year Neotropical pollen rain record. Journal of Vegetation Science in press.",10.1111/jvs.12897,
"Helmens, K.F. 1990. Neogene-Quaternary geology of the high plain of Bogotá, Eastern Cordillera, Colombia (stratigraphy, paleoenvironments and landscape evolution). Doctoral dissertation. University of Amsterdam, Amsterdam, The Netherlands.;
Andriessen, P.A.M., K.F. Helmens, H. Hooghiemstra, P.A. Riezebos, and T. van der Hammen. 1994. Absolute chronology of the Pliocene-Quaternary sediment sequence of the Bogota area, Colombia. Quaternary Science Reviews 12(7):483-501.;
Helmens, K.F., and P. Kuhry. 1986. Middle and late Quaternary vegetational and climatic history of the paramo de Agua Blanca Eastern Cordillera, Colombia). Palaeogeography, palaeoclimatology, palaeoecology 56(3-4):291-335.;
Hooghiemstra, H., and E.T.H. Ran. 1994. Late and middle Pleistocene climatic change and forest development in Colombia: pollen record Funza II (2-158 m core interval ). Palaeogeography, Palaeoclimatology, Palaeoecology 109(2-4):211-246.;
van der Hammen, T., and H. Hooghiemstra. 1997. Chronostratigraphy and correlation of the Pliocene and Quaternary of Colombia. Quaternary International 40:81-91.","Helmens, K.F. 1990. Neogene-Quaternary geology of the high plain of Bogotá, Eastern Cordillera, Colombia (stratigraphy, paleoenvironments and landscape evolution). Doctoral dissertation. University of Amsterdam, Amsterdam, The Netherlands.;
Andriessen, P.A.M., K.F. Helmens, H. Hooghiemstra, P.A. Riezebos, and T. van der Hammen. 1994. Absolute chronology of the Pliocene-Quaternary sediment sequence of the Bogota area, Colombia. Quaternary Science Reviews 12(7):483-501. [DOI: 10.1016/0277-3791(93)90066-U];
Helmens, K.F., and P. Kuhry. 1986. Middle and late Quaternary vegetational and climatic history of the paramo de Agua Blanca Eastern Cordillera, Colombia). Palaeogeography, palaeoclimatology, palaeoecology 56(3-4):291-335. [DOI: 10.1016/0031-0182(86)90100-8];
Hooghiemstra, H., and E.T.H. Ran. 1994. Late and middle Pleistocene climatic change and forest development in Colombia: pollen record Funza II (2-158 m core interval ). Palaeogeography, Palaeoclimatology, Palaeoecology 109(2-4):211-246. [DOI: 10.1016/0031-0182(94)90177-5];
van der Hammen, T., and H. Hooghiemstra. 1997. Chronostratigraphy and correlation of the Pliocene and Quaternary of Colombia. Quaternary International 40:81-91. [DOI: 10.1016/S1040-6182(96)00064-X]",";\n10.1016/0277-3791(93)90066-U;
10.1016/0031-0182(86)90100-8;
10.1016/0031-0182(94)90177-5;
10.1016/S1040-6182(96)00064-X","10.1016/0277-3791(93)90066-U];;
10.1016/0031-0182(86)90100-8];;
10.1016/0031-0182(94)90177-5];;
10.1016/S1040-6182(96)00064-X"
"Hillyer, R., B.G. Valencia, M.B. Bush, M.R. Silman, and M. Steinitz-Kannan. 2009. A 24,700-yr paleolimnological history from the Peruvian Andes. Quaternary Research 71(1):71-82.;
Valencia, B.G., D.H. Urrego, M.R. Silman, and M.B. Bush. 2010. From ice age to modern: a record of landscape change in an Andean cloud forest. Journal of Biogeography 37(9):1637-1647.","Hillyer, R., B.G. Valencia, M.B. Bush, M.R. Silman, and M. Steinitz-Kannan. 2009. A 24,700-yr paleolimnological history from the Peruvian Andes. Quaternary Research 71(1):71-82. [DOI: 10.1016/j.yqres.2008.06.006];
Valencia, B.G., D.H. Urrego, M.R. Silman, and M.B. Bush. 2010. From ice age to modern: a record of landscape change in an Andean cloud forest. Journal of Biogeography 37(9):1637-1647. [DOI: 10.1111/j.1365-2699.2010.02318.x]","10.1016/j.yqres.2008.06.006;
10.1111/j.1365-2699.2010.02318.x","10.1016/j.yqres.2008.06.006];;
10.1111/j.1365-2699.2010.02318.x"
